,Country,City,Cloudiness (%),Lat,Lon,Humidity (%),Wind Speed (mph),Temp Min,Temp Max,Date
0,EC,Puerto Ayora,40,-0.74,-90.35,69,14.99,69.01,77.0,1603576654
1,RU,Talnakh,75,69.49,88.4,92,11.18,14.0,14.0,1603576655
2,PF,Moerai,58,-22.43,-151.33,77,19.06,72.72,72.72,1603576656
3,ZA,Saldanha,7,-33.01,17.94,82,6.93,62.6,62.6,1603576657
4,NZ,Bluff,89,-46.6,168.33,53,14.0,73.99,73.99,1603576659
5,UY,Chui,21,-33.7,-53.46,95,6.15,63.82,63.82,1603576660
6,CK,Avarua,52,-21.21,-159.78,69,16.11,77.0,77.0,1603576661
7,US,Saint Paul Harbor,20,57.79,-152.41,87,6.93,46.4,46.4,1603576662
8,PK,Pindi Gheb,0,33.24,72.27,67,4.7,59.0,59.0,1603576663
9,ZA,Port Alfred,8,-33.59,26.89,89,5.37,65.66,65.66,1603576664
10,MX,Guerrero Negro,16,27.98,-114.06,63,17.63,72.9,72.9,1603576665
11,IN,Kumta,19,14.42,74.4,84,7.34,75.9,75.9,1603576667
12,AU,Moree,75,-29.47,149.85,77,11.27,66.2,66.2,1603576668
13,US,Barrow,90,71.29,-156.79,92,12.75,30.2,30.2,1603576489
14,AU,Kiama,98,-34.68,150.87,80,3.0,55.0,57.99,1603576670
15,CU,Santa Cruz del Sur,100,20.71,-78.0,83,10.92,79.63,79.63,1603576671
16,MU,Mahébourg,75,-20.41,57.7,88,12.75,71.6,71.6,1603576673
17,US,Albany,37,42.6,-73.97,71,14.0,48.0,51.01,1603576625
18,RU,Lavrentiya,56,65.58,-171.0,87,7.23,33.75,33.75,1603576675
19,RU,Kungurtug,92,50.6,97.52,95,4.07,30.85,30.85,1603576676
20,ZA,Bredasdorp,1,-34.53,20.04,82,11.41,64.4,64.4,1603576677
21,ZA,Hermanus,29,-34.42,19.23,90,1.99,62.01,62.01,1603576678
22,AU,Busselton,53,-33.65,115.33,49,10.6,50.0,59.0,1603576679
23,CL,Valparaíso,0,-33.04,-71.63,55,9.17,59.0,62.6,1603576680
24,AU,Hobart,40,-42.88,147.33,61,13.87,44.01,48.0,1603576525
25,MU,Bambous Virieux,75,-20.34,57.76,88,12.75,69.01,71.6,1603576683
26,NC,Poum,0,-20.23,164.02,78,18.68,77.95,77.95,1603576684
27,RU,Aykhal,40,66.0,111.5,92,4.47,10.4,10.4,1603576685
28,MX,Zihuatanejo,5,17.63,-101.55,63,8.05,91.4,91.4,1603576686
29,RU,Pevek,0,69.7,170.31,92,13.11,26.71,26.71,1603576687
30,AR,Ushuaia,75,-54.8,-68.3,57,13.87,48.2,48.2,1603576688
31,IT,Syracuse,0,37.09,15.28,93,8.05,62.6,64.99,1603576689
32,CV,São Filipe,96,14.9,-24.5,73,10.71,81.55,81.55,1603576690
33,ID,Atambua,14,-9.11,124.89,83,1.68,76.75,76.75,1603576691
34,MX,Petatlán,5,17.52,-101.27,63,8.05,91.4,91.4,1603576693
35,JP,Nara,20,34.69,135.8,87,8.05,46.4,53.01,1603576694
36,MN,Ulaangom,1,49.98,92.07,77,12.62,28.9,28.9,1603576695
37,CD,Inongo,100,-1.95,18.27,95,3.71,72.1,72.1,1603576696
38,RU,Kem',44,64.96,34.58,97,8.23,26.46,26.46,1603576697
39,BR,Saquarema,90,-22.92,-42.51,100,13.87,69.8,69.8,1603576403
40,PF,Atuona,1,-9.8,-139.03,76,23.11,78.53,78.53,1603576617
41,ID,Nabire,99,-3.37,135.48,82,3.2,77.76,77.76,1603576700
42,NZ,Mataura,94,-46.19,168.86,53,14.0,73.99,73.99,1603576701
43,AO,Malanje,48,-9.54,16.34,96,2.53,65.44,65.44,1603576703
44,GB,Brae,79,60.4,-1.35,81,10.29,50.0,50.0,1603576704
45,CL,Ancud,90,-41.87,-73.82,87,12.75,39.99,52.0,1603576705
46,RU,Ekhabi,0,53.51,142.97,93,2.08,39.56,39.56,1603576706
47,RU,Saskylakh,100,71.92,114.08,95,21.47,14.47,14.47,1603576707
48,RU,Provideniya,78,64.38,-173.3,87,15.05,34.56,34.56,1603576708
49,RE,Saint-Philippe,0,-21.36,55.77,60,5.82,57.99,71.6,1603576709
50,PF,Rikitea,88,-23.12,-134.97,83,22.82,74.7,74.7,1603576711
51,MA,Tiznit Province,1,29.58,-9.5,54,1.19,66.18,66.18,1603576712
52,RU,Lysyye Gory,100,51.55,44.84,74,3.31,51.39,51.39,1603576713
53,RU,Zhigalovo,100,54.81,105.16,90,0.47,34.97,34.97,1603576714
54,AU,New Norfolk,4,-42.78,147.06,61,1.99,42.01,48.0,1603576571
55,US,Sitka,40,57.05,-135.33,52,1.7,42.8,42.8,1603576716
56,PF,Tiarei,75,-17.53,-149.33,69,6.93,82.0,82.4,1603576717
57,US,Jamestown,90,42.1,-79.24,80,5.82,39.2,43.0,1603576718
58,CA,Yellowknife,40,62.46,-114.35,58,9.17,25.0,26.6,1603576720
59,CA,Inuvik,75,68.35,-133.72,58,2.24,24.8,24.8,1603576721
60,IN,Dwārka,1,22.24,68.97,58,6.26,81.91,81.91,1603576722
61,FI,Tornio,0,65.85,24.15,92,1.12,26.6,26.6,1603576723
62,GL,Tasiilaq,97,65.61,-37.64,92,3.04,32.0,32.0,1603576724
63,US,Pacific Grove,40,36.62,-121.92,63,6.93,64.0,69.01,1603576591
64,CN,Shenzhen,99,22.55,114.07,68,1.01,61.0,75.0,1603576726
65,CL,Constitución,100,-35.33,-72.42,79,16.13,55.18,55.18,1603576727
66,GL,Qaanaaq,100,77.48,-69.36,91,13.04,17.28,17.28,1603576728
67,RU,Chokurdakh,100,70.63,147.92,97,7.38,15.69,15.69,1603576730
68,KI,Butaritari,15,3.07,172.79,66,6.76,81.95,81.95,1603576597
69,CL,Punta Arenas,90,-53.15,-70.92,93,13.87,42.01,42.8,1603576616
70,NA,Oranjemund,15,-28.55,16.43,92,7.7,59.27,59.27,1603576733
71,US,Wilbraham,40,42.12,-72.43,55,16.11,55.99,62.6,1603576734
72,PG,Lorengau,15,-2.02,147.27,61,6.04,84.38,84.38,1603576735
73,JP,Wajima,86,37.4,136.9,59,18.12,57.78,57.78,1603576736
74,BR,Arraial do Cabo,90,-22.97,-42.03,100,13.87,69.8,69.8,1603576737
75,BG,Gabrovo,100,42.87,25.33,86,0.54,52.0,55.99,1603576738
76,CN,Fuling,98,29.7,107.39,58,2.33,62.29,62.29,1603576740
77,CA,Sioux Lookout,75,50.1,-91.92,58,3.36,28.4,28.4,1603576650
78,RU,Deputatsky,0,69.3,139.9,90,10.36,8.94,8.94,1603576742
79,US,Kapaa,40,22.08,-159.32,69,14.99,81.0,84.99,1603576743
80,JP,Nemuro,69,43.32,145.57,66,24.34,50.7,50.7,1603576744
81,BR,Touros,40,-5.2,-35.46,83,9.17,78.8,78.8,1603576540
82,TO,Vaini,90,-21.2,-175.2,88,11.41,75.2,75.2,1603576746
83,CA,Ucluelet,20,48.93,-125.55,46,3.36,50.0,52.0,1603576723
84,RU,Mago,100,53.25,140.18,87,16.84,44.13,44.13,1603576748
85,MY,George Town,20,5.41,100.34,88,3.36,78.01,78.8,1603576750
86,PE,Hualmay,26,-11.1,-77.61,75,9.57,66.2,66.2,1603576751
87,VE,San Carlos,99,9.66,-68.58,89,1.48,77.63,77.63,1603576637
88,GL,Upernavik,100,72.79,-56.15,95,10.67,22.78,22.78,1603576753
89,CA,Thompson,90,55.74,-97.86,62,9.17,24.8,24.8,1603576754
90,RU,Zhigansk,100,66.77,123.37,97,25.41,21.02,21.02,1603576755
91,CA,Pangnirtung,95,66.15,-65.71,90,4.94,18.37,18.37,1603576757
92,US,Santa Paula,72,34.35,-119.06,72,3.0,64.99,70.0,1603576743
93,US,Nome,90,64.5,-165.41,96,11.41,35.6,36.0,1603576701
94,PW,Kloulklubed,100,7.04,134.26,70,6.44,84.0,84.0,1603576760
95,TG,Atakpamé,73,7.53,1.13,84,3.85,74.7,74.7,1603576761
96,JP,Naze,40,28.37,129.48,63,6.93,66.2,69.8,1603576762
97,AR,Mar del Plata,90,-38.0,-57.56,93,6.93,57.99,60.8,1603576725
98,US,Bethel,95,41.37,-73.41,74,10.45,55.99,57.99,1603576477
99,NO,Vardø,100,70.37,31.11,76,22.59,39.45,39.45,1603576766
100,MV,Hithadhoo,45,-0.6,73.08,74,10.76,83.3,83.3,1603576767
101,BR,Conde,75,-7.26,-34.91,83,8.05,78.8,78.8,1603576768
102,CA,Port Hawkesbury,90,45.62,-61.35,93,8.05,53.6,54.0,1603576769
103,US,Russell,40,32.35,-85.2,94,2.68,68.0,69.8,1603576714
104,SA,Faya,0,18.39,42.45,19,3.27,60.8,62.6,1603576771
105,JP,Katsuura,75,35.13,140.3,54,13.87,57.0,57.99,1603576484
106,MU,Grand Gaube,35,-20.01,57.66,88,5.99,69.01,69.01,1603576773
107,GL,Nanortalik,15,60.14,-45.24,90,10.04,32.45,32.45,1603576774
108,RU,Nadym,82,65.53,72.52,95,8.55,14.4,14.4,1603576776
109,PT,Ponta do Sol,20,32.67,-17.1,63,9.17,59.0,66.2,1603576777
110,PH,Buluang,100,13.31,123.34,89,4.94,77.63,77.63,1603576778
111,US,Saint George,1,37.1,-113.58,31,3.36,75.2,80.01,1603576779
112,MU,Souillac,75,-20.52,57.52,88,12.75,71.6,71.6,1603576780
113,BR,Castro,73,-24.79,-50.01,89,4.34,64.31,64.31,1603576692
114,JP,Shimokizukuri,75,40.81,140.39,61,16.11,48.2,55.0,1603576782
115,RU,Turukhansk,100,65.82,87.98,95,5.26,8.85,8.85,1603576783
116,MX,Cabo San Lucas,20,22.89,-109.91,58,9.17,87.8,90.0,1603576571
117,RU,Belaya Gora,100,68.53,146.42,94,5.08,15.55,15.55,1603576786
118,ES,Muros,93,42.78,-9.06,90,25.99,61.0,62.01,1603576787
119,CA,Tuktoyaktuk,75,69.45,-133.04,92,4.7,15.8,15.8,1603576788
120,RU,Vostok,100,46.49,135.88,100,4.79,27.7,27.7,1603576789
121,RU,Khatanga,100,71.97,102.5,95,14.85,6.8,6.8,1603576790
122,RU,Igrim,100,63.19,64.42,93,9.44,25.16,25.16,1603576791
123,CA,Torbay,90,47.67,-52.73,93,26.4,46.0,48.99,1603576792
124,ZA,Cape Town,20,-33.93,18.42,93,3.36,57.0,61.0,1603576498
125,AU,Geraldton,0,-28.77,114.6,87,4.7,51.8,51.8,1603576794
126,PK,Uthal,0,25.81,66.62,42,0.47,72.55,72.55,1603576795
127,LK,Hambantota,0,6.12,81.12,94,4.7,77.0,77.0,1603576797
128,RU,Vanavara,97,60.34,102.28,98,3.58,24.13,24.13,1603576798
129,RU,Ust'-Ilimsk,100,58.0,102.66,97,2.77,29.3,29.3,1603576799
130,RU,Strezhevoy,90,60.73,77.59,85,6.71,23.0,23.0,1603576800
131,NU,Alofi,100,-19.06,-169.92,94,14.99,75.2,75.2,1603576801
132,CL,Coyhaique,40,-45.58,-72.07,41,4.7,57.2,57.2,1603576803
133,CA,Hanna,94,51.63,-111.9,65,11.99,18.0,18.0,1603576804
134,NZ,Tuatapere,97,-46.13,167.68,53,14.0,73.99,73.99,1603576806
135,RU,Kondinskoye,100,59.65,67.41,98,12.46,26.19,26.19,1603576808
136,IN,Songadh,31,21.17,73.57,55,2.93,72.9,72.9,1603576810
137,PE,Sechura,24,-5.56,-80.82,60,18.16,71.44,71.44,1603576811
138,CL,Lebu,32,-37.62,-73.65,74,7.4,53.71,53.71,1603576813
139,US,Mayo,90,38.89,-76.51,88,6.93,69.01,71.01,1603576814
140,GA,Port-Gentil,40,-0.72,8.78,88,6.93,78.8,78.8,1603576816
141,BR,São João da Barra,90,-21.64,-41.05,94,9.17,73.4,73.4,1603576817
142,FO,Klaksvík,2,62.23,-6.59,81,16.11,46.4,46.4,1603576818
143,US,Hilo,90,19.73,-155.09,70,11.41,75.99,84.2,1603576706
144,SB,Auki,9,-8.77,160.7,68,2.86,84.65,84.65,1603576820
145,KE,Lamu,1,-2.27,40.9,83,6.93,78.8,78.8,1603576822
146,US,Washington,2,47.5,-120.5,73,3.38,35.01,39.99,1603576641
147,EG,Rosetta,40,31.4,30.42,83,4.7,69.8,69.8,1603576825
148,RU,Borogontsy,21,62.67,131.17,95,2.3,5.88,5.88,1603576826
149,US,Big Spring,1,32.25,-101.48,37,10.29,71.01,71.6,1603576827
150,RU,Nikolskoye,40,59.7,30.79,93,2.24,37.4,39.0,1603576829
151,RU,Severo-Kuril'sk,100,50.68,156.12,91,25.52,46.92,46.92,1603576830
152,VE,Puerto Ayacucho,74,5.66,-67.62,81,1.77,80.15,80.15,1603576832
153,GB,Newport,100,51.59,-3.0,97,1.99,46.0,51.01,1603576618
154,ID,Indramayu,100,-6.33,108.32,78,12.39,78.33,78.33,1603576834
155,SO,Bosaso,23,11.28,49.18,40,5.19,79.07,79.07,1603576836
156,RU,Tiksi,100,71.69,128.87,92,24.49,11.77,11.77,1603576837
157,NZ,Kaitangata,100,-46.28,169.85,48,10.94,70.09,70.09,1603576838
158,TL,Airai,11,-8.93,125.41,94,0.87,63.57,63.57,1603576840
159,TR,Tarsus,0,36.92,34.88,46,5.82,71.6,71.6,1603576740
160,RU,Anadyr,75,64.75,177.48,92,4.47,21.2,21.2,1603576842
161,ET,Gimbi,0,9.17,35.83,99,0.94,55.42,55.42,1603576811
162,RU,Kichmengskiy Gorodok,0,59.98,45.79,97,4.45,30.36,30.36,1603576844
163,NZ,Wanaka,100,-44.7,169.15,78,8.08,59.09,59.09,1603576846
164,ID,Banjar,40,-8.19,114.97,88,2.24,78.8,78.8,1603576847
165,NE,Gouré,89,13.98,10.27,16,10.0,84.0,84.0,1603576849
166,US,Oak Ridge,1,36.01,-84.27,82,4.43,64.0,66.99,1603576814
167,BR,Caravelas,77,-17.71,-39.25,85,8.1,75.31,75.31,1603576584
168,CN,Xichang,87,27.9,102.26,74,1.23,57.16,57.16,1603576853
169,BR,Caiapônia,94,-16.96,-51.81,91,8.9,71.17,71.17,1603576854
170,CA,Saint-Augustin,100,51.23,-58.65,86,17.58,45.93,45.93,1603576856
171,ZA,East London,4,-33.02,27.91,83,0.4,69.44,69.44,1603576857
172,CO,Magangué,100,9.24,-74.75,87,5.86,81.55,81.55,1603576859
173,VN,Vinh,96,18.67,105.67,72,5.91,69.67,69.67,1603576860
174,US,Natchez,90,31.56,-91.4,87,8.05,57.2,57.2,1603576861
175,BR,Camocim,42,-2.9,-40.84,76,18.92,81.01,81.01,1603576862
176,RU,Urengoy,100,65.97,78.37,95,8.7,14.09,14.09,1603576864
177,US,Lompoc,90,34.64,-120.46,68,10.29,64.4,66.2,1603576755
178,ML,Bafoulabé,4,13.81,-10.83,23,1.61,84.4,84.4,1603576866
179,CD,Bukama,46,-9.2,25.85,73,0.69,75.79,75.79,1603576867
180,RU,Ust-Maya,77,60.42,134.53,95,2.42,10.83,10.83,1603576869
181,CN,Shitanjing,43,39.23,106.34,57,3.47,45.05,45.05,1603576870
182,BR,Paraúna,81,-16.95,-50.45,77,8.95,73.99,73.99,1603576872
183,OM,Sur,0,22.57,59.53,50,10.76,77.16,77.16,1603576873
184,RU,Mugur-Aksy,25,50.35,90.5,83,6.67,14.99,14.99,1603576874
185,NO,Øksfjord,75,70.24,22.35,80,11.41,36.0,39.2,1603576876
186,NZ,Whitianga,3,-36.83,175.7,66,5.61,65.48,65.48,1603576877
187,GL,Narsaq,30,60.92,-46.05,68,3.36,30.2,30.2,1603576878
188,ZM,Mwinilunga,87,-11.74,24.43,48,2.15,67.39,67.39,1603576880
189,IR,Sabzawār,0,36.21,57.68,53,5.97,46.83,46.83,1603576881
190,CA,Halifax,100,44.65,-63.57,99,3.85,54.0,55.99,[phone]
191,PF,Faanui,42,-16.48,-151.75,74,7.09,79.32,79.32,1603576883
192,BR,Vitória,40,-20.32,-40.34,100,4.7,71.6,71.6,1603576603
193,IN,Pithora,24,21.27,82.52,66,1.59,69.19,69.19,1603576886
194,AR,Comodoro Rivadavia,75,-45.87,-67.5,59,14.99,60.8,60.8,1603576887
195,US,Fortuna,1,40.6,-124.16,67,14.99,57.0,61.0,1603576681
196,AU,Yulara,0,-25.24,130.99,47,11.41,59.0,59.0,1603576873
197,KZ,Zhezkazgan,89,47.8,67.71,66,14.81,34.81,34.81,1603576890
198,CO,Mapiripán,35,2.89,-72.13,76,3.89,83.28,83.28,1603576892
199,ID,Padang,100,-0.95,100.35,78,4.05,77.83,77.83,1603576893
200,NO,Trofors,78,65.53,13.41,60,11.41,39.0,39.2,1603576894
201,RU,Nyurba,82,63.28,118.33,95,5.88,21.36,21.36,1603576895
202,JP,Hasaki,20,35.73,140.83,100,1.12,44.6,44.6,1603576897
203,VE,San Cristobal,40,7.77,-72.22,58,9.17,87.8,87.8,1603576898
204,SO,Hobyo,89,5.35,48.53,79,12.44,78.66,78.66,1603576900
205,US,Excelsior Springs,90,39.34,-94.23,65,8.05,41.0,42.8,1603576901
206,US,Berwick,31,41.05,-76.23,58,5.01,50.0,53.01,1603576902
207,PT,Camacha,20,33.08,-16.33,72,3.36,62.6,62.6,1603576903
208,SL,Bonthe,91,7.53,-12.51,82,4.25,79.32,79.32,1603576905
209,ES,Los Llanos de Aridane,90,28.66,-17.92,56,8.05,62.01,73.4,1603576906
210,ID,Bengkulu,100,-3.8,102.27,84,3.83,76.33,76.33,1603576908
211,AU,Codrington,64,-38.27,141.97,69,19.44,48.78,48.78,1603576909
212,BR,Amapá,72,1.0,-52.0,52,3.53,84.94,84.94,1603576910
213,BR,Camapuã,63,-19.53,-54.04,66,2.1,80.08,80.08,1603576912
214,CA,Norman Wells,75,65.28,-126.83,92,9.17,21.2,21.2,1603576913
215,NA,Lüderitz,17,-26.65,15.16,74,16.02,61.23,61.23,1603576914
216,CA,Iqaluit,90,63.75,-68.51,86,4.54,26.6,26.6,1603576915
217,IN,Madanapalle,71,13.55,78.5,84,1.54,70.54,70.54,1603576917
218,AU,Mount Gambier,75,-37.83,140.77,75,9.17,46.4,46.4,1603576918
219,TH,Chon Daen,64,16.19,100.86,90,1.74,71.01,71.01,1603576919
220,CA,Haines Junction,100,60.75,-137.51,73,1.3,27.93,27.93,1603576921
221,RU,Suksun,100,57.14,57.39,97,11.72,38.88,38.88,1603576922
222,ES,Cervo,77,43.67,-7.41,89,7.0,59.0,59.0,1603576923
223,CO,Juradó,100,7.11,-77.76,90,7.34,76.82,76.82,1603576924
224,AU,Biloela,84,-24.42,150.5,67,8.16,75.67,75.67,1603576926
225,BR,Grajaú,100,-5.82,-46.14,71,2.66,80.46,80.46,1603576927
226,NA,Walvis Bay,0,-22.96,14.51,82,5.82,57.2,57.99,1603576928
227,PK,Keti Bandar,0,24.14,67.45,63,8.12,78.48,78.48,1603576929
228,US,Westport,40,41.14,-73.36,72,9.17,59.0,62.6,1603576864
229,GL,Ilulissat,51,69.22,-51.1,62,10.29,21.2,21.2,1603576932
230,MG,Manakara,8,-22.13,48.02,86,5.19,68.67,68.67,1603576933
231,RU,Ust'-Omchug,100,61.15,149.63,97,3.47,31.73,31.73,1603576934
232,FO,Vestmanna,5,62.16,-7.17,81,16.11,46.4,46.4,1603576935
233,ET,Kibre Mengist,53,5.88,38.98,94,2.53,56.55,56.55,1603576936
234,BR,Itarema,0,-2.92,-39.92,79,15.46,79.81,79.81,1603576938
235,RU,Dikson,13,73.51,80.55,94,5.68,22.28,22.28,1603576939
236,RU,Tokur,100,53.13,132.9,97,7.72,26.56,26.56,1603576940
237,MZ,Lichinga,31,-13.31,35.24,65,5.93,65.43,65.43,1603576941
238,RU,Dudinka,75,69.41,86.18,92,11.18,14.0,14.0,1603576942
239,JP,Ryōtsu-minato,40,38.08,138.43,62,20.8,57.2,57.2,1603576938
240,AZ,Julfa,0,38.96,45.63,53,9.17,50.0,50.0,1603576944
241,CM,Mfou,97,3.72,11.64,99,4.63,68.88,68.88,1603576945
242,PT,Lagoa,87,39.05,-27.98,78,18.45,65.88,65.88,1603576946
243,KG,Kyzyl-Oktyabr,95,42.77,75.73,70,0.87,38.98,38.98,1603576948
244,CN,Xining,92,36.62,101.77,62,2.64,45.07,45.07,1603576840
245,US,Havelock,1,34.88,-76.9,57,6.93,73.99,77.0,1603576757
246,PT,Aljezur,24,37.32,-8.8,79,4.43,59.45,59.45,1603576951
247,RU,Belyy Yar,0,53.6,91.39,53,13.42,26.6,26.6,1603576952
248,MX,Pochutla,90,15.74,-96.47,70,4.72,86.0,86.0,1603576954
249,PR,Hatillo,40,18.49,-66.83,70,3.36,77.0,87.01,1603576955
250,ID,Muncar,83,-8.43,114.33,88,0.31,76.33,76.33,1603576956
251,CA,Clyde River,90,70.47,-68.59,73,4.7,19.4,19.4,1603576957
252,VU,Isangel,75,-19.55,169.27,69,11.43,80.6,80.6,1603576958
253,CN,Altay,1,47.87,88.12,85,3.56,23.29,23.29,1603576959
254,NZ,Kaeo,21,-35.1,173.78,69,5.99,71.01,71.01,1603576961
255,ID,Ambon City,20,-3.7,128.18,94,6.93,77.0,77.0,1603576962
256,RU,Toropets,97,56.5,31.64,96,5.41,43.05,43.05,1603576963
257,US,Alpena,90,45.06,-83.43,74,3.36,37.0,39.0,1603576965
258,RU,Zabaykal'sk,100,49.63,117.32,91,2.26,31.01,31.01,1603576966
259,BR,Natal,40,-5.79,-35.21,83,9.17,78.8,78.8,1603576967
260,CN,Yima,1,34.74,111.88,99,0.25,55.99,55.99,1603576968
261,SN,Saint-Louis,100,16.33,-15.0,13,13.42,95.13,95.13,1603576928
262,GL,Sisimiut,7,66.94,-53.67,90,13.33,23.22,23.22,1603576971
263,AU,Alice Springs,0,-23.7,133.88,42,13.87,62.6,62.6,1603576893
264,AU,Port Lincoln,90,-34.73,135.87,66,16.28,52.86,52.86,1603576706
265,AF,Dawlatabad,0,36.41,64.91,68,3.09,40.68,40.68,1603576974
266,BR,Soure,3,-0.72,-48.52,79,11.97,80.78,80.78,1603576976
267,AU,Esperance,9,-33.87,121.9,100,11.41,50.0,50.0,1603576977
268,AW,Oranjestad,20,12.52,-70.03,74,21.92,86.0,86.0,1603576978
269,RU,Agirish,100,61.92,63.02,97,9.01,23.36,23.36,1603576979
270,NZ,Brightwater,58,-41.38,173.12,77,1.99,64.0,64.0,1603576980
271,CD,Kaniama,100,-7.57,24.18,92,1.19,67.17,67.17,1603576981
272,ZA,Port Elizabeth,14,-33.92,25.57,86,3.22,62.01,62.01,1603576982
273,IS,Husavik,90,66.04,-17.34,75,19.46,41.0,41.0,1603576984
274,RE,Saint-Joseph,0,-21.37,55.62,60,5.82,68.0,68.0,1603576985
275,PH,Malayal,75,7.21,121.94,100,4.7,77.0,77.0,1603576986
276,US,Rock Hill,20,34.92,-81.03,57,5.82,75.0,80.01,1603576820
277,KZ,Emba,44,48.83,58.14,66,14.2,45.97,45.97,1603576988
278,CN,Lingdong,31,46.57,131.15,91,11.59,32.58,32.58,1603576989
279,EC,Puerto Baquerizo Moreno,75,-0.9,-89.6,88,18.34,71.6,71.6,1603576812
280,CA,Port-Cartier,40,50.03,-66.87,81,14.99,42.01,42.8,1603576992
281,TR,Bitlis Province,0,38.5,42.25,53,2.91,45.79,45.79,1603576993
